 [7,] -0.3429538 -0.5128461  0.0000000 -0.5019564
 [8,]  0.0000000 -0.6950047  0.0000000 -0.5779606
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.4651747  0.4480051  0.0000000  0.0000000
[11,]  0.0000000  0.0000000  0.0000000 -1.6448047
[12,]  0.0000000 -0.5743184  0.0000000 -0.9049543
[13,]  0.0000000  0.0000000 -0.5032545  0.0000000
[14,]  0.7973246  0.0000000  0.0000000  0.0000000
[15,]  0.0000000  0.0000000  0.0000000  1.0725018
[16,]  0.0000000  0.0000000  0.0000000  0.0000000
[17,] -0.4612715 -1.1068747  0.4749331  0.0000000
[18,] -1.0495850  1.2828317  0.0000000  0.0000000
[19,]  0.0000000  0.0000000  0.0000000  0.0000000
[20,]  0.0000000  0.0000000  0.0000000  0.0000000
[21,]  0.3250443  0.0000000  0.0000000 -0.4577754
[22,]  0.0000000 -0.3926512  0.4053668  0.0000000
[23,]  0.0000000  0.3820223  0.0000000  1.0468187
[24,]  0.0000000  0.0000000  0.0000000  0.0000000
[25,] -0.5698208  0.0000000  0.0000000 -1.6295950
[26,] -0.5617350  0.0000000 -0.6554525 -0.4669568
[27,]  0.0000000  0.0000000  0.0000000 -0.4929562
[28,]  0.0000000 -1.2613334  0.0000000 -0.7184284
[29,]  0.0000000 -1.6100501  0.0000000 -0.8363444
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,] -0.4307650 -0.8641273  0.0000000  0.0000000
[32,]  0.0000000  0.0000000  0.0000000  0.0000000
[33,]  0.3735093 -0.5119538  0.0000000  0.0000000
[34,]  0.0000000  0.0000000  0.0000000 -0.7164459
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.0000000  0.0000000 -1.3316351
[37,]  0.0000000 -0.8966722  0.0000000  0.0000000
[38,] -0.6815044  0.0000000  0.0000000 -0.4689386
[39,]  0.0000000 -0.9675282  0.0000000  0.0000000
[40,]  0.0000000  1.0463905  0.0000000  0.5602056
[41,] -1.6553347 -0.5979396  2.2452056  0.5413618
[42,] -2.1668811  0.0000000  2.2278834  1.1641335
[43,]  0.0000000  0.5220890  0.0000000  0.0000000
[44,]  0.0000000  0.7707829  0.0000000  0.0000000
case
  1 
594 
q_c_seed 5 a 1.2 l1 0.3 l2 0.5 l3 1 tau 0.5[1] 0.340739
[1] 0.3471956
[1] "25 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.4013656 -1.4439060  0.0000000 -2.4357162
 [2,]  0.0000000 -2.1231715  1.3386977  0.0000000
 [3,]  1.1862033 -1.3418802  1.0454620 -0.4445122
 [4,] -0.9700766 -1.1189529  0.0000000  0.0000000
 [5,] -1.0922673  0.6820503  0.0000000  0.0000000
 [6,]  1.6378779  0.0000000  0.0000000  0.0000000
 [7,] -1.4628443 -0.7484983  0.0000000  0.0000000
 [8,]  0.0000000  0.0000000  0.0000000  0.0000000
 [9,]  1.5066764  0.7228544  0.0000000  0.0000000
[10,]  1.1887176  0.0000000  0.6080055  0.0000000
[11,] -0.4282591 -1.6271992  0.0000000  0.0000000
[12,]  0.0000000  0.0000000  0.0000000 -0.7584920
[13,]  0.0000000 -0.4410076 -0.9872185  0.6773524
[14,]  0.0000000 -1.0741540  0.0000000  0.6848023
[15,] -0.5590321 -1.2109732  0.0000000  0.5434899
[16,]  0.4681079  0.0000000  0.0000000  0.0000000
[17,] -1.7762034 -1.8024933  0.0000000  0.0000000
[18,]  0.0000000 -0.8919234  0.0000000  0.7769036
[19,]  0.0000000  0.0000000  0.0000000 -0.7440793
[20,]  0.7376308  0.0000000  0.7779262  0.0000000
[21,] -0.5892821  0.0000000 -1.4032615  0.0000000
[22,]  0.8220048  0.0000000  0.0000000  0.0000000
[23,]  0.6794771  0.0000000  0.0000000  0.5957513
[24,] -1.4591189  0.0000000  0.0000000 -0.8207332
[25,] -1.1704017  0.0000000 -0.8472619 -0.4191403
[26,]  0.0000000  0.0000000  0.0000000 -0.9563142
[27,]  0.6827057  0.0000000 -1.1263303  0.0000000
[28,]  0.0000000  0.0000000  0.0000000  0.0000000
[29,] -0.8557933  0.7670285 -0.8616773 -0.5251009
[30,]  0.0000000  0.0000000  0.3788271 -0.7466092
[31,] -1.0131275 -0.7195787  0.5751546  0.0000000
[32,]  0.0000000  0.0000000  0.0000000  0.0000000
[33,]  0.0000000  0.3889513  0.0000000  0.0000000
[34,]  0.0000000  0.7701551  0.0000000  0.0000000
[35,]  1.4165206  1.2466564  0.6042295 -1.2049675
[36,] -0.5668846  0.8931270  0.0000000  0.5519617
[37,] -1.4181551  0.0000000  0.0000000 -0.6096122
[38,]  0.5957004  0.0000000  0.4450370  0.0000000
[39,] -1.2484680 -0.6028390 -0.6230884  0.0000000
[40,]  0.7358014  0.0000000  0.0000000  0.0000000
[41,] -1.7443185 -2.1389688  1.0902435  0.0000000
[42,] -0.6233904 -2.0334390  2.3526255 -1.1840460
[43,]  0.5631434  0.0000000  1.3077525  0.0000000
[44,] -0.8069649 -0.8088645  0.0000000  0.7446045
case
  1 
594 
q_c_seed 6 a 1.2 l1 0.3 l2 0.5 l3 1 tau 0.5[1] 0.5681818
[1] 0.2527387
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -2.1427111  0.0000000  0.0000000  0.0000000
 [2,] -1.1160594  1.2357774 -1.6958995  0.0000000
 [3,] -1.2816101 -0.8513786  0.0000000  2.0880293
 [4,]  0.0000000  0.0000000 -0.9869348  0.0000000
 [5,]  0.0000000 -0.5273089  0.8086724  0.0000000
 [6,]  0.0000000  0.4717239  0.7025255  0.0000000
 [7,]  0.0000000  0.0000000 -0.4015724  0.0000000
 [8,]  0.0000000  0.7264089  0.0000000  0.0000000
 [9,]  0.0000000  0.7603721  0.0000000  0.0000000
[10,]  0.0000000  0.0000000 -0.8207867  0.0000000
[11,]  0.0000000  0.0000000 -1.5133015 -1.0823101
[12,]  0.0000000  0.0000000  0.0000000 -0.9718968
[13,]  0.4698631 -1.4953169 -0.6788674  1.5284555
[14,]  1.0708469 -0.6550703 -0.4133946  0.0000000
[15,]  0.0000000  0.0000000  0.0000000  1.2037659
[16,]  0.0000000  0.8573562  0.0000000 -0.9740994
[17,] -0.8440813  0.0000000 -1.1870156 -1.0451469
[18,]  0.0000000  0.4869261  0.0000000 -0.4487471
[19,]  0.0000000 -0.4931453  0.0000000  0.0000000
[20,]  0.0000000  1.1555113 -1.2105978  0.6883145
[21,]  0.6017265  0.0000000 -0.4170099  0.4220321
[22,]  0.0000000  0.0000000  1.4544679  0.0000000
[23,]  0.9535335  0.0000000  0.0000000  0.7763581
[24,] -0.9533385 -0.7678056 -1.0819368  0.0000000
[25,] -0.6414489  0.0000000 -1.1913504  0.0000000
[26,] -0.6581654 -0.4366932  0.0000000  0.0000000
[27,]  0.0000000  0.0000000  0.0000000 -1.1995261
[28,]  0.0000000  0.0000000  0.0000000  0.0000000
[29,]  0.0000000 -0.6521735  0.0000000 -1.1137180
[30,]  0.0000000  0.0000000  0.0000000  1.5590961
[31,] -0.6735687 -1.1598134 -0.4120946 -1.3686920
[32,]  0.0000000 -0.9480563  0.0000000 -0.7326855
[33,] -0.3926954  0.0000000  0.0000000  0.5102954
[34,]  0.0000000  0.0000000  1.1777615 -0.8405970
[35,]  0.0000000  1.0070631  1.5187024  0.0000000
[36,]  0.6582285  0.0000000 -0.7465294  0.0000000
[37,]  0.0000000 -0.6094170 -0.5400950  0.7595723
[38,]  0.0000000 -0.8534798  0.5027903 -0.8840047
[39,]  0.0000000  0.0000000 -0.7514996  0.0000000
[40,] -0.5258374  0.0000000  0.0000000  0.0000000
[41,] -0.9767932 -0.4530564 -1.5819004  1.0508872
[42,] -1.3025801  0.0000000  0.0000000  0.8412721
[43,] -0.4114754  1.6495789 -1.1645148  0.4076178
[44,]  0.7002515  0.9919640 -1.2676373  0.5294345
case
  1 
594 
q_c_seed 7 a 1.2 l1 0.3 l2 0.5 l3 1 tau 0.5[1] 0.5681818
[1] 0.2456223
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.9142005  0.0000000 -1.1690612  0.0000000
 [2,] -1.3220498 -1.3144882  1.3060190  0.0000000
 [3,] -0.8129675  0.0000000 -0.4930242  0.0000000
 [4,] -2.1051893  0.0000000 -0.4457174  0.8675835
 [5,]  0.6679220  1.4963853 -0.6876119 -1.1368977
 [6,]  0.7893501  1.0040138  0.0000000 -0.6936448
 [7,] -1.4642718  1.1774724 -0.7488413  0.0000000
 [8,]  0.0000000  0.0000000  0.0000000 -0.7136012
 [9,]  0.5014330 -1.5649507  0.7673643  0.5381332
[10,] -1.0481038 -0.3674604  0.0000000  0.0000000
[11,] -1.1086941 -1.6307950  0.0000000  0.0000000
[12,] -1.1084640 -1.2219995  0.0000000  0.0000000
[13,]  0.0000000  0.0000000 -1.0661825  0.0000000
[14,]  0.0000000  0.0000000  0.0000000  0.0000000
[15,] -0.6919183  0.0000000  0.0000000  0.0000000
[16,]  0.6254074  0.0000000 -0.9101457  0.0000000
[17,] -1.1228361  0.7862831  0.0000000  0.0000000
[18,]  0.0000000  0.0000000  0.0000000  0.7902229
[19,]  0.0000000  0.0000000  0.0000000  0.6430141
[20,]  0.0000000  0.0000000  0.0000000  0.0000000
[21,]  0.0000000  0.0000000  0.0000000  0.0000000
[22,]  0.5085154  0.0000000  0.9620076 -1.1391454
[23,]  0.9858103  0.8954724 -1.2246311  0.5444925
[24,]  0.0000000  0.0000000 -1.5456000 -0.5448097
[25,] -0.9616672 -2.3426627  0.0000000  0.7577717
[26,] -0.8132614  0.0000000 -1.3616594  1.8043788
[27,]  0.0000000 -1.7819808  0.0000000  0.6895397
[28,]  0.0000000  0.9597511  0.0000000 -0.5346716
[29,]  0.9349001  1.5610897 -0.7670683 -1.7964008
[30,]  0.0000000  0.5873272  0.0000000  0.0000000
[31,]  0.0000000 -1.3827753 -1.9970108 -0.9214692
[32,]  0.0000000  0.0000000  0.0000000  0.0000000
[33,]  0.0000000  0.0000000  0.0000000 -0.4215582
[34,]  1.2034660 -0.6966034  0.0000000  0.0000000
[35,]  0.9065560  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.6371929  0.3878783  0.0000000
[37,]  0.0000000  0.6512523 -0.5585002  0.0000000
[38,]  1.0662513  0.0000000  0.0000000  0.0000000
[39,]  0.0000000  0.0000000 -0.8198015 -0.4609413
[40,]  0.0000000  0.0000000  0.0000000  0.5016922
[41,] -2.2365168  0.0000000 -0.4465233  0.0000000
[42,] -1.1703755  0.8750337 -0.6001680  0.6402798
[43,] -1.1108467 -0.7314940  1.4590433  0.5965496
[44,]  0.0000000  0.0000000  1.1805628  1.4793776
case
  1 
594 
q_c_seed 8 a 1.2 l1 0.3 l2 0.5 l3 1 tau 0.5[1] 0.5681818
[1] 0.2892704
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000 -1.8808927  0.0000000 -1.1546028
 [2,]  1.5331204  0.0000000  0.3671128 -2.8093970
 [3,]  2.4296174 -0.5495781  1.0366772 -2.4066682
 [4,] -0.4862890  0.0000000  0.0000000  0.0000000
 [5,]  0.4154641 -1.0801688  0.0000000  0.0000000
 [6,]  0.6599936  0.0000000  0.0000000  0.5412817
 [7,]  0.0000000  0.0000000  0.8301253  0.0000000
 [8,]  0.7404545  0.0000000 -0.6961092  0.0000000
 [9,]  0.0000000  0.0000000 -1.1726784 -0.4766044
[10,] -1.7641323  0.0000000  0.0000000  0.0000000
[11,] -0.6264206  0.7496419 -1.6339762  0.0000000
[12,] -1.8971579 -0.4421666  0.0000000  0.4104847
[13,]  0.6134511  0.7524236  0.0000000 -0.6766520
[14,]  0.0000000  0.0000000  0.9560789  0.0000000
[15,]  0.0000000  0.0000000  0.7909313  0.0000000
[16,]  0.4017204  0.0000000 -0.4895327  0.6928826
[17,] -1.2822649 -0.7662556  0.5383509 -1.0850826
[18,]  0.0000000  0.0000000  0.0000000  0.0000000
[19,] -0.6427493  0.4678384  0.0000000 -0.9671978
[20,]  0.0000000  0.6455225  0.7972869  0.0000000
[21,]  0.0000000  0.0000000  0.0000000 -0.7438366
[22,]  0.0000000  0.0000000  0.0000000  0.0000000
[23,]  1.3217034  0.0000000  0.6377810 -1.2800822
[24,] -0.9193578 -0.8898878  0.0000000  0.0000000
[25,]  0.0000000  0.6107555 -1.3767697  0.0000000
[26,]  0.0000000  0.0000000 -0.7875915 -0.3440358
[27,]  0.0000000  0.0000000 -1.3966598 -0.5917955
[28,] -1.9500393 -0.4943629  0.6742614  0.0000000
[29,]  0.0000000 -1.1895711  0.0000000  0.5165146
[30,]  0.0000000  0.0000000  0.7190964  0.0000000
[31,] -0.8490888 -0.5785220 -0.8916754 -1.3708432
[32,] -1.1697578 -0.6212919  0.0000000  0.0000000
[33,]  0.7690571  0.0000000  0.4750075  0.0000000
[34,] -1.8080037 -0.3340723  0.0000000  0.0000000
[35,]  0.8343412 -0.5693308  0.6028326  0.6970347
[36,]  0.0000000  0.0000000  0.0000000  0.0000000
[37,]  0.0000000 -0.9437841  0.8198856  0.0000000
[38,] -1.0193535  0.0000000  0.0000000  0.0000000
[39,]  0.0000000 -0.7549393  0.0000000 -0.9533762
[40,]  0.0000000  0.7864736 -0.5631658  0.0000000
[41,]  0.0000000  0.0000000  0.0000000 -1.7857612
[42,]  0.9900022 -1.1175705  1.1553148 -1.8535127
[43,] -0.7819774  1.5109312  0.7292536  0.0000000
[44,]  0.0000000  0.7722775  0.6397257  0.0000000
case
  1 
594 
q_c_seed 9 a 1.2 l1 0.3 l2 0.5 l3 1 tau 0.5[1] 0.5681818
[1] 0.2098194
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000  0.0000000 -1.9281335  0.0000000
 [2,]  1.3782817  1.2396997 -1.1776640  0.0000000
 [3,] -1.3123463  2.4269332 -1.0559486 -1.2392924
 [4,]  0.0000000 -0.5743062  0.0000000 -1.3324571
 [5,] -0.8591070  0.9404991  0.0000000  0.0000000
 [6,]  0.0000000  0.6084334  0.4318407  0.0000000
 [7,]  0.0000000  0.0000000 -0.4634896  0.0000000
 [8,] -0.9328474  0.6865036  0.0000000  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000  0.5752620
[11,]  0.5717714 -0.5581724 -1.0938373 -1.3320387
[12,]  0.0000000 -0.9189043  1.2155061 -0.8620922
[13,]  0.0000000  0.0000000 -0.4401330  0.0000000
[14,]  0.0000000  0.0000000  0.0000000  0.0000000
[15,]  0.0000000  0.6538716  0.0000000  0.0000000
[16,]  0.8560686  0.3920657  0.0000000 -0.6796656
[17,] -1.0262322  0.0000000  0.0000000  0.0000000
[18,]  0.9195492  0.0000000  0.0000000  0.0000000
[19,]  0.7539535 -0.8945773 -0.9120490  0.0000000
[20,]  0.0000000  0.0000000  0.0000000  0.8385558
[21,]  1.6237321 -0.9159121 -0.8238069 -1.0369767
[22,]  0.0000000  0.0000000  0.0000000 -1.2113009
[23,]  0.7535718  0.9856613  0.0000000  1.6530909
[24,] -1.6120680  0.0000000  0.0000000  0.0000000
[25,]  1.1833470 -1.1944115 -0.9663622  0.0000000
[26,]  1.2424287 -1.6921251  0.0000000 -1.2148486
[27,]  0.8551898  0.0000000  0.0000000  0.0000000
[28,]  0.0000000  0.0000000  0.0000000  0.7365390
[29,] -0.8606249 -0.4159468  1.1156405 -1.0239850
[30,]  0.7928402  0.0000000 -0.6615699  0.9391073
[31,]  0.0000000  0.0000000  0.0000000 -1.1996307
[32,] -1.6194217  0.0000000  0.0000000  0.0000000
[33,]  0.0000000  0.0000000  0.0000000  0.0000000
[34,] -0.5941813 -0.5503211  0.4578149  0.0000000
[35,]  0.0000000  0.8658534  0.0000000  0.0000000
[36,]  0.0000000 -0.7478750  0.3953530  0.7907223
[37,]  0.0000000  0.7032856  0.0000000 -1.1688623
[38,]  0.7648284  0.0000000  0.0000000  0.0000000
[39,] -1.6983949  0.0000000 -1.0151875  0.0000000
[40,]  0.4887994  0.5787556 -0.2640242  1.4576536
[41,]  0.0000000  0.4206133 -2.0009570 -2.1702738
[42,]  0.5762684  1.2191336 -1.6719308 -1.3262744
[43,]  1.9850401  0.6831137  0.0000000 -0.7655346
[44,]  0.0000000  0.0000000 -0.4865780  0.7954573
case
  1 
594 
q_c_seed 10 a 1.2 l1 0.3 l2 0.5 l3 1 tau 0.5[1] 0.5681818
[1] 0.3135416
[1] "30 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -2.3866514 -0.6769037  0.0000000 -1.0278682
 [2,] -0.8779383  0.6558763  0.0000000 -1.1761330
 [3,] -2.2020745  0.0000000  1.2919501 -1.4505828
 [4,]  0.0000000  0.0000000 -1.2884862  1.3511193
 [5,]  0.0000000 -1.2286245  0.8615880  0.7963740
 [6,]  0.6476688  0.0000000  0.0000000  1.1331798
 [7,]  0.0000000 -0.9238950 -0.7462004  0.7359898
 [8,]  0.6461610  0.0000000 -1.5352259  0.4734147
 [9,]  0.5490084  0.6298830 -1.2304692 -0.7883700
[10,]  0.0000000  0.0000000 -1.3792504 -1.7839553
[11,]  0.0000000  0.0000000 -1.1341423 -0.6183702
[12,]  0.6484544 -1.2235414 -2.3024255  1.4096470
[13,]  0.0000000  0.0000000  1.4552283  0.0000000
[14,]  0.9612036  0.0000000  0.4713009  0.7300885
[15,] -0.5582473  0.9378722  1.0273187  0.0000000
[16,]  0.6321082  0.4669343  0.4544573 -0.9488477
[17,] -0.7590350 -0.7665705 -0.5551848 -1.1305876
[18,] -0.8907941  0.0000000 -0.7860972 -0.5559162
[19,] -0.9809192  0.0000000  0.0000000 -1.1818408
[20,]  0.7914007  0.0000000  0.0000000  0.0000000
[21,] -0.5109816  0.0000000  0.0000000 -1.3641078
[22,]  0.0000000  0.6402799  0.7799908 -0.4574394
[23,] -0.8446463  0.0000000  2.4153143  0.6914949
[24,] -1.2442990 -1.0385233 -0.6395094  0.0000000
[25,] -0.9988549  0.8777442 -0.9016832 -1.6361840
[26,] -1.2081104  0.0000000 -0.6610477  0.0000000
[27,]  0.0000000  0.0000000  0.0000000 -0.7866404
[28,]  0.0000000  0.0000000  0.0000000  0.9599910
[29,]  0.0000000 -1.4359426  0.0000000  0.0000000
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,] -1.0294476 -1.4488503 -0.6948153  0.5895081
[32,] -0.5141578  0.0000000 -0.7211627  0.0000000
[33,]  0.5430966  0.0000000  0.0000000  0.6416993
[34,]  0.5167778  0.0000000 -1.2427431  1.1041378
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,]  0.3746505  0.0000000  0.0000000  0.9875043
[37,]  0.0000000 -0.5192459  0.0000000  0.5964853
[38,] -0.5720687 -0.8025345  0.0000000  0.0000000
[39,] -0.9463506 -1.1517062  0.0000000  0.6296752
[40,]  0.0000000  0.8384507  0.0000000 -0.4639791
[41,] -1.6211698  0.0000000  0.0000000 -1.2421628
[42,] -2.4724641  0.0000000  0.9489211  0.0000000
[43,]  0.7010765  1.9640005 -1.0307917 -1.1798250
[44,]  0.0000000  0.7732819  0.0000000  0.0000000
case
  1 
594 
q_c_seed 1 a 1.2 l1 0.3 l2 0.1 l3 2 tau 0.5[1] 0.5681818
[1] 0.2025772
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -1.5033555 -2.8290582  1.4451748  0.0000000
 [2,] -2.1693725  0.0000000  0.7320365  0.0000000
 [3,] -1.9248667  0.0000000  2.5537646 -0.6164398
 [4,]  0.0000000 -0.8697052 -1.1925775  0.0000000
 [5,]  0.8232083  0.0000000  1.3187284 -0.5834324
 [6,]  1.0156246  0.0000000  0.0000000  0.7999554
 [7,] -0.6469314 -0.9037463  0.0000000  0.0000000
 [8,]  0.5042664  0.4842218 -0.7894515  0.0000000
 [9,]  0.0000000  0.0000000 -0.7942810  0.8170108
[10,]  0.0000000  0.0000000 -0.4100985  0.9070744
[11,]  0.0000000  1.2136015 -0.7968089  0.0000000
[12,]  0.0000000 -0.3873837 -1.0225547  0.0000000
[13,] -0.7361035  1.4266583  1.3754877 -0.8252933
[14,]  0.4755278  0.0000000  0.3861139  0.0000000
[15,] -0.4177556  0.8284094  0.8595449  0.0000000
[16,]  0.0000000  0.0000000  0.0000000  0.6929324
[17,] -0.3822211 -0.4338616  0.0000000 -1.1247181
[18,] -0.7166677  0.0000000 -1.2276338  0.4395915
[19,] -0.4686839  0.0000000 -0.5986614  0.0000000
[20,]  0.0000000  0.7731479 -0.9752754  0.8032557
[21,]  0.0000000  0.0000000  0.0000000 -1.2486561
[22,]  0.0000000  0.0000000  0.4213797  0.0000000
[23,]  0.0000000  0.8003363  1.5195856  0.0000000
[24,] -0.8732317 -1.0035153  0.0000000 -0.3565331
[25,] -0.7028450  1.0519858 -0.4417618  0.9889235
[26,] -0.8512165  0.6824628  0.0000000  0.0000000
[27,]  0.0000000  1.0767025  0.0000000  0.0000000
[28,]  0.4533317 -1.1531914 -0.9618789  0.0000000
[29,]  0.3968986 -0.4733627  0.0000000 -0.6031122
[30,]  0.0000000  0.6652870  0.5312243  0.0000000
[31,] -1.2238388  0.0000000 -0.6485406 -0.5574325
[32,]  0.0000000 -1.1031763  0.0000000 -0.3934173
[33,]  0.9097911  0.0000000 -0.8893490 -0.4781624
[34,]  0.0000000 -0.5120782  0.0000000  0.7875700
[35,]  0.4779095  0.0000000  0.0000000  0.7636097
[36,]  0.0000000  0.6451759  0.0000000  0.6818208
[37,]  0.0000000  0.0000000  0.0000000 -0.7303561
[38,] -1.0332376  0.0000000  0.0000000  0.7168295
[39,]  0.0000000 -1.2825400  0.0000000 -0.7506084
[40,] -0.4038876  0.0000000  0.0000000  1.1195452
[41,] -1.2846447  0.6409447  1.2069422 -0.8720706
[42,] -1.8679935 -1.0770003  1.2721042 -0.4840010
[43,]  0.0000000  0.6776312  0.0000000  1.2841001
[44,]  0.4553467  0.0000000  0.0000000  0.6249392
case
  1 
594 
q_c_seed 2 a 1.2 l1 0.3 l2 0.1 l3 2 tau 0.5[1] 0.5681818
[1] 0.2415081
            [,1]       [,2]       [,3]       [,4]
 [1,]  0.0000000  0.9590174  0.0000000  1.2706919
 [2,]  0.0000000  0.7330802  0.0000000  1.1335387
 [3,]  1.0297911 -0.4347280  0.0000000  0.8463410
 [4,]  1.8906225 -1.1916660  0.0000000 -0.9068707
 [5,]  0.0000000  0.0000000  1.7988176  0.0000000
 [6,]  0.0000000  0.0000000  0.0000000  0.0000000
 [7,]  1.8566697  0.7422611  1.2997058  1.2436051
 [8,]  0.0000000 -1.0827862  0.7831971  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000 -0.9417348
[10,]  0.0000000  0.0000000 -1.3114520  1.0810530
[11,] -1.8408318  0.0000000  0.0000000  1.6030908
[12,]  0.0000000 -1.8343045  0.0000000  0.0000000
[13,] -0.8152799  0.8768171  2.1137881 -0.8140839
[14,]  0.8274081 -1.7718731 -1.1849109  1.7304738
[15,]  1.7021235  0.4806328  0.0000000  1.1239917
[16,]  0.0000000  0.6701628  0.0000000  1.4854013
[17,]  0.0000000  0.5366652  0.0000000 -2.6227241
[18,]  1.5980456  0.0000000  0.0000000  0.0000000
[19,] -1.3463523  0.0000000  0.0000000  0.0000000
[20,]  0.0000000  0.0000000  0.0000000 -1.5491505
[21,]  0.0000000  0.0000000  0.0000000  0.0000000
[22,]  0.8767450  0.0000000 -0.8107069  0.8563349
[23,]  1.3684923  0.3735102  0.0000000 -0.9319795
[24,]  0.0000000  0.0000000  0.0000000  0.0000000
[25,]  0.0000000 -1.3909916  0.0000000  0.0000000
[26,] -1.2008768  0.6849442 -0.7974599  0.6713167
[27,] -2.0018998  0.0000000  0.0000000 -0.5184721
[28,]  0.0000000 -1.5194570  0.0000000  0.0000000
[29,]  0.8784983  0.0000000 -0.8633060  0.0000000
[30,] -0.4609116  0.0000000  0.7137101  0.0000000
[31,] -0.6254663 -1.3131840  2.5178823  0.0000000
[32,]  1.2338014  0.0000000 -1.3654142  1.3047364
[33,] -0.6668032  0.0000000  1.1995716  0.0000000
[34,]  0.0000000 -0.7814975  0.0000000  0.0000000
[35,]  0.0000000  0.0000000  0.0000000 -0.8329036
[36,]  0.5935025 -2.1691076  0.0000000  0.0000000
[37,]  1.1561415  0.0000000  0.0000000 -1.2220018
[38,]  0.8104694  0.0000000  0.0000000  0.5410233
[39,]  0.0000000  0.0000000 -2.0139623  0.0000000
[40,]  0.0000000 -0.5425955  0.7479051  0.0000000
[41,] -0.8871194  0.0000000 -1.5029888  0.0000000
[42,] -0.8916277  0.0000000  0.0000000  1.1060067
[43,]  0.5962629  0.0000000  1.1386386 -0.9730432
[44,]  0.0000000  0.9979787  0.0000000 -1.1220003
case
  1 
594 
q_c_seed 3 a 1.2 l1 0.3 l2 0.1 l3 2 tau 0.5[1] 0.5681818
[1] 0.8430295
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -1.2411231 -2.1462536  0.0000000  0.0000000
 [2,] -1.3321579 -1.9344780  1.5077064  1.0513738
 [3,] -1.0738632 -1.9159744  1.2922013  1.8933547
 [4,] -1.6552137  0.7568640  0.0000000  0.0000000
 [5,]  0.9099320  0.5648529  0.0000000  0.0000000
 [6,]  0.3723106  0.6314631  0.0000000  0.0000000
 [7,] -1.1660712 -0.4835855  0.0000000  0.0000000
 [8,]  0.0000000  0.0000000  0.0000000 -0.7497186
 [9,]  0.4922771  0.4326173  0.0000000 -0.6232385
[10,]  0.0000000  0.0000000  0.0000000 -0.3832282
[11,] -0.6777243  0.0000000  0.0000000 -1.0074476
[12,]  0.0000000  0.7551308  0.0000000 -0.9837810
[13,] -0.6215434  0.0000000 -0.8957441  0.8644647
[14,]  0.0000000  0.8810903  0.0000000  0.7833003
[15,] -0.5546895  0.0000000  0.0000000  0.9090656
[16,]  0.6415750 -0.9657804  0.0000000 -0.4648827
[17,] -1.2618050 -0.4295657  0.5544128 -0.8669984
[18,]  0.0000000  0.0000000  0.0000000  0.0000000
[19,]  0.0000000 -0.5669031  0.4271515  0.0000000
[20,]  0.0000000  0.0000000  0.8559965  0.0000000
[21,]  0.0000000  0.0000000 -0.7504022 -0.7133627
[22,]  0.0000000  0.0000000  0.7381551  0.0000000
[23,]  0.0000000  0.0000000  0.0000000  1.4535529
[24,] -0.5789191 -0.7005512  0.0000000 -0.4301856
[25,] -0.4468928 -1.2885869 -0.8471727  0.0000000
[26,] -0.5216820  0.0000000 -0.7646318 -0.7638834
[27,]  0.0000000  0.4759821  0.0000000  0.0000000
[28,] -0.7696039  0.0000000  0.9632472 -0.9695966
[29,]  1.0781167  0.0000000 -0.1536302  0.0000000
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,] -0.8193815  0.0000000  0.0000000 -0.7777506
[32,]  0.0000000  0.4459542  0.0000000 -0.8641580
[33,]  0.0000000  0.0000000  0.0000000  0.0000000
[34,]  0.8180473  1.0598950  0.0000000 -0.9361987
[35,]  1.0093306  0.0000000  0.6122998  0.0000000
[36,]  0.0000000  0.6816860  0.0000000  0.0000000
[37,]  0.0000000  0.7817032  0.0000000  0.0000000
[38,]  0.0000000  0.0000000  0.0000000 -0.7699352
[39,]  0.0000000  0.0000000  0.0000000  0.3572361
[40,]  0.0000000  0.0000000  0.0000000  0.6917585
[41,] -1.9811246 -1.1551592  1.5228103  0.6354641
[42,] -2.2145169 -1.2332834  2.5464113  0.0000000
[43,] -1.1342837  0.0000000  0.7332573  0.0000000
[44,]  0.0000000  0.0000000  0.0000000  0.0000000
case
  1 
594 
q_c_seed 4 a 1.2 l1 0.3 l2 0.1 l3 2 tau 0.5[1] 0.3469257
[1] 0.241788
          Comp.1     Comp.2     Comp.3     Comp.4
