[23,] -0.5738164  0.0000000 -0.8462379  0.0000000
[24,]  0.0000000 -0.3926685  0.0000000  0.8905295
[25,] -0.8324053  0.0000000  0.0000000 -0.6048949
[26,] -1.0606524 -0.4449664  0.0000000 -1.4808225
[27,]  0.0000000  0.0000000  0.6790946  0.0000000
[28,]  0.0000000  0.0000000  0.4182415  0.8452371
[29,] -1.0019670  0.9474161  0.0000000 -0.7515344
[30,]  0.6051630  0.0000000  0.0000000  0.0000000
[31,]  0.0000000  0.0000000 -0.6359221  0.0000000
[32,]  0.0000000  0.0000000  0.0000000  0.0000000
[33,] -0.5285216  0.0000000  1.5744730  0.0000000
[34,]  0.0000000  0.0000000  0.0000000  0.0000000
[35,]  0.0000000 -0.5636381  0.0000000  0.0000000
[36,] -0.7532273  0.0000000  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  1.1588904  0.6727464
[38,]  1.1478359  0.0000000  0.6083786  0.0000000
[39,]  0.0000000  0.0000000  0.0000000  0.0000000
[40,] -1.0244220  0.0000000  0.0000000 -0.8880417
[41,] -1.1675101  1.6233899 -0.8311902  0.0000000
[42,] -0.8014813  2.1394849 -1.1565929  1.4989940
[43,] -0.8640953  1.5707418  0.0000000  0.0000000
[44,]  1.0206871 -0.4589584  0.0000000  0.0000000
case
  1 
594 
q_c_seed 6 a 1.2 l1 0.3 l2 0.1 l3 1 tau 0.5[1] 0.4247115
[1] 0.3490022
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000  1.0442805 -1.4574343  0.0000000
 [2,]  0.0000000  1.8920031 -1.5932321  0.0000000
 [3,]  0.5389283  1.1525431 -1.2932524 -1.1884252
 [4,]  1.3864336  0.0000000  0.0000000  0.0000000
 [5,]  1.9719876  0.0000000  0.0000000 -1.4049876
 [6,]  0.0000000 -0.6377684 -0.6501045 -0.5492767
 [7,]  0.0000000  0.0000000  0.0000000 -0.6432319
 [8,]  1.4383397  0.0000000  0.0000000  0.0000000
 [9,]  0.4457862  0.0000000  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000 -0.6347496
[11,]  0.0000000  1.1256417  0.0000000  0.0000000
[12,]  0.8718499  0.0000000 -0.6473512  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000  0.0000000 -0.4851570 -0.5756169
[15,]  0.0000000  1.2397409 -0.8152739 -1.1016696
[16,] -0.7441706 -0.7055041  0.5171724 -0.4675450
[17,]  0.0000000  0.0000000  0.0000000  0.8931324
[18,]  0.0000000 -0.5855215 -0.7418786  0.7463398
[19,]  1.0229014  0.5018810  0.0000000  0.0000000
[20,]  0.0000000  1.2477571  0.0000000  0.0000000
[21,]  0.0000000  0.0000000 -1.3894170  0.0000000
[22,]  0.0000000 -0.9707041  0.0000000  0.0000000
[23,] -0.7344316  0.3753735 -1.1546087 -1.1119289
[24,]  1.3100400 -0.5188030  0.0000000 -0.8347360
[25,] -0.5516862 -0.9153910  0.0000000  1.6350900
[26,] -1.2167475  0.0000000  0.0000000 -0.6438312
[27,]  0.0000000  0.9016388  0.7955419  0.0000000
[28,]  0.0000000 -0.7144404  0.0000000  0.6515427
[29,]  0.0000000  0.5427744  0.0000000  0.0000000
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,]  0.0000000  1.2542481  0.0000000  0.0000000
[32,]  0.7944875  0.5419458  0.0000000  0.0000000
[33,]  0.0000000  1.0614572  1.6213097  0.0000000
[34,]  0.0000000 -0.7381508  0.0000000 -1.0480197
[35,]  0.0000000  0.0000000  0.0000000 -0.3979220
[36,] -0.5332978  0.0000000  0.0000000  0.4540025
[37,]  0.8677044  0.0000000  0.0000000  0.0000000
[38,]  0.4318148  0.0000000  0.0000000  0.0000000
[39,]  0.0000000 -0.3816952 -0.4576660  0.0000000
[40,] -1.3368038  0.0000000  0.0000000  0.0000000
[41,] -0.9583404  1.7320352 -1.5660359  0.0000000
[42,]  1.6904120  1.8795636  0.0000000 -0.8608570
[43,]  0.0000000  0.8664919  0.5970884  0.0000000
[44,]  0.0000000  0.0000000  0.0000000  0.9733312
case
  1 
594 
q_c_seed 7 a 1.2 l1 0.3 l2 0.1 l3 1 tau 0.5[1] 0.5487965
[1] 0.2817986
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.5353418  0.0000000 -1.6454803  1.7067436
 [2,] -1.5714926  1.5654118 -0.6771305  1.4188982
 [3,]  0.0000000  0.8712224 -1.5903818  1.7622465
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000 -0.4140814  0.0000000
 [6,]  0.0000000  0.0000000  0.0000000  0.0000000
 [7,] -0.4792332  0.0000000  0.0000000  0.0000000
 [8,]  0.0000000  1.3450659  0.0000000  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000  0.0000000
[11,]  0.0000000  1.1177582  0.0000000  0.0000000
[12,]  0.0000000 -0.4749055 -0.5503112  0.0000000
[13,]  0.4864174  0.0000000  0.0000000  0.0000000
[14,]  0.0000000 -0.9443246 -0.5870961  0.8416699
[15,]  0.0000000  0.8496484 -0.5759930  0.0000000
[16,] -0.6848030  0.0000000  0.0000000  0.0000000
[17,]  0.0000000 -0.7698916  0.3848956 -0.4559808
[18,] -1.4055787 -0.9142967  0.0000000  0.0000000
[19,] -0.6211679  1.0813391  0.0000000  0.0000000
[20,]  0.8885190  1.1241262  0.0000000  0.0000000
[21,] -0.8311694  0.0000000 -0.5316797  0.0000000
[22,]  0.0000000 -0.6285795 -0.3796203  0.0000000
[23,] -0.4458606  0.6484154  0.0000000 -0.6954198
[24,]  0.7000087  0.0000000  0.0000000  0.0000000
[25,] -1.1451794 -1.1368659  0.5729243  0.6011750
[26,] -0.7271947  0.0000000  0.0000000  0.0000000
[27,] -0.6438967  0.8706715  0.4201501  0.0000000
[28,]  0.0000000 -1.3195523  0.5800097  0.0000000
[29,] -0.5953165  0.5667865  0.0000000  0.0000000
[30,]  0.6607424  0.9587219  0.6193384  0.0000000
[31,]  0.0000000  0.4092235  0.0000000  0.0000000
[32,]  0.0000000  1.5800001  0.0000000 -0.6035201
[33,]  0.0000000  0.8736267  0.0000000  0.0000000
[34,]  0.0000000  0.8081853  0.0000000  0.0000000
[35,]  0.0000000  0.0000000 -0.8491686  0.0000000
[36,] -1.0667445 -0.7554777  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  0.4408797  0.0000000
[38,]  0.0000000  0.0000000  0.0000000  0.0000000
[39,]  0.6233289 -0.6887369  0.0000000  0.0000000
[40,] -0.6129401  0.4574460  0.0000000 -0.4226540
[41,] -1.3987362  1.1425352 -1.1701942  2.7469814
[42,] -2.2096683  1.5243643 -1.0046177  3.0453083
[43,]  0.0000000  0.8274193  0.0000000  0.4401769
[44,]  0.0000000 -0.3995095  1.1351061  0.0000000
case
  1 
594 
q_c_seed 8 a 1.2 l1 0.3 l2 0.1 l3 1 tau 0.5[1] 0.3224242
[1] 0.2392858
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.2467667  1.5528751 -1.6877714 -1.0366191
 [2,]  1.9428291  1.0427410 -1.6562023  0.0000000
 [3,]  1.1444060  1.2902386 -1.8938159  0.0000000
 [4,]  0.0000000  0.0000000  0.0000000  1.2261394
 [5,]  0.0000000  0.0000000  0.0000000  1.4337999
 [6,] -0.8363187  0.0000000  0.0000000  0.0000000
 [7,]  0.0000000  0.0000000  0.0000000  0.0000000
 [8,]  0.4982669  0.0000000  0.0000000  1.0691284
 [9,]  0.0000000  0.5556962  0.0000000  0.7430872
[10,]  0.0000000  0.0000000  0.0000000  0.0000000
[11,]  0.7484990  0.8255541  0.0000000  0.0000000
[12,]  0.0000000  1.2720620  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.9556059
[14,] -0.6120014  0.0000000 -0.6713529  0.0000000
[15,]  0.8955172  0.0000000 -0.4752175  0.0000000
[16,]  0.0000000  0.0000000  0.0000000  0.0000000
[17,]  0.0000000  0.0000000  0.0000000  0.0000000
[18,]  0.0000000 -0.5856884  0.0000000 -0.6830823
[19,]  0.3628749  0.0000000  0.0000000  0.0000000
[20,]  0.4259343  0.0000000  0.0000000 -0.7069023
[21,]  0.4238071  0.4679054  0.0000000 -1.3183950
[22,] -0.4110689  0.0000000  0.0000000  0.7003827
[23,]  0.6430397  0.0000000  0.0000000 -0.4832766
[24,] -0.5887881  0.0000000  0.0000000 -0.9469703
[25,] -0.8889921 -0.8229954  0.0000000  0.0000000
[26,] -0.7467587 -0.6330204  0.0000000 -0.9344115
[27,]  0.8456312  0.0000000  0.0000000  0.0000000
[28,] -0.5109534  0.0000000  0.0000000  1.1113280
[29,]  0.4314362  0.0000000  0.0000000 -1.1332235
[30,]  0.6615184  0.4014726  0.0000000  1.2840623
[31,]  0.0000000  0.8445659  0.0000000  0.0000000
[32,]  0.8736515  0.6179238 -0.5386160  0.0000000
[33,]  0.0000000  0.4358896  0.0000000  0.0000000
[34,] -0.7061800  0.9820801  0.0000000  0.0000000
[35,] -0.7058808  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.0000000  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,]  0.0000000  0.0000000  0.0000000  1.8857348
[39,]  0.0000000  0.0000000 -0.4706903  0.5365000
[40,]  0.0000000 -0.8317925  0.0000000  0.0000000
[41,]  1.4753565  1.0035600 -1.3204102  0.0000000
[42,]  1.8056811  1.8160836 -1.6521392  0.5620437
[43,]  0.8173306  0.0000000  0.0000000 -0.7119703
[44,] -0.7418063  0.0000000  0.0000000  1.2312785
case
  1 
594 
q_c_seed 9 a 1.2 l1 0.3 l2 0.1 l3 1 tau 0.5[1] 0.366735
[1] 0.3279841
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -1.6394965  0.4027934  1.2419792 -0.9930495
 [2,] -2.1777662  1.5990852  1.7024597 -0.9358073
 [3,] -1.5544650  0.9974001  1.4847696 -1.0101824
 [4,]  0.0000000  0.0000000  0.0000000 -0.4095340
 [5,]  0.0000000  0.0000000  0.6465068  0.0000000
 [6,]  0.0000000  0.0000000  0.0000000 -0.7949787
 [7,]  0.0000000  0.0000000  0.0000000  0.5677274
 [8,]  0.0000000  0.0000000  0.0000000  0.6504742
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.0000000 -0.5112753  0.0000000  0.0000000
[11,]  0.0000000  0.7175212  0.6067485  0.0000000
[12,] -0.6478466  0.0000000  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000  0.0000000  0.0000000 -1.2203047
[15,]  0.0000000  1.1518870  0.0000000 -1.1459508
[16,]  0.0000000  0.0000000  0.0000000  0.4924591
[17,]  0.0000000 -0.7599557 -0.6156978  0.0000000
[18,]  0.0000000  0.0000000  0.0000000 -0.9089932
[19,]  0.0000000  0.6673372  0.0000000  0.9841594
[20,]  0.4606692  0.8040607 -0.4749423 -0.7020593
[21,]  0.0000000  0.0000000  0.0000000 -1.2520153
[22,]  0.0000000 -0.4862260  0.0000000  0.0000000
[23,]  0.0000000  0.7052218  0.0000000 -0.6774518
[24,]  0.0000000 -1.2247864  0.0000000  0.0000000
[25,]  0.0000000 -0.4055349  0.0000000  0.0000000
[26,] -0.4666880  0.0000000 -1.1556139  0.0000000
[27,]  0.0000000  1.5596475 -0.8425311  0.6355802
[28,]  0.0000000 -0.4789223  0.0000000  0.3846684
[29,]  0.0000000  0.7694552  0.0000000 -0.4087980
[30,]  0.0000000  0.6488081  0.0000000  0.0000000
[31,]  0.0000000  0.0000000  0.8865368  0.0000000
[32,]  0.0000000  1.0469053  0.3736524  0.0000000
[33,]  0.0000000  0.0000000  1.0076002  2.1006854
[34,]  0.0000000 -0.8650163  0.0000000  0.0000000
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,]  0.0000000 -0.3960808  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,]  0.0000000  0.0000000  0.0000000  0.0000000
[39,]  0.0000000  0.0000000  0.4355577 -1.0323650
[40,]  0.0000000  0.9815291  0.0000000  0.0000000
[41,] -2.3463436  1.9544672  2.0091388 -1.3448619
[42,] -1.9205957  1.7926113  2.0584855  0.0000000
[43,]  0.0000000  1.3090825  0.0000000  0.6996515
[44,]  0.0000000 -0.4806296  0.4655172  0.0000000
case
  1 
594 
q_c_seed 10 a 1.2 l1 0.3 l2 0.1 l3 1 tau 0.5[1] 0.2910797
[1] 0.3006541
[1] "10 **********************************"
          Comp.1     Comp.2     Comp.3      Comp.4
 [1,] -1.1333990  0.5970319  1.3920029 -1.78528999
 [2,] -0.7477505  2.0294366  0.7789377 -1.89702194
 [3,] -1.9685779  1.1420869  0.0000000 -1.70725870
 [4,]  0.0000000 -1.5108710  1.7436113  0.00000000
 [5,] -0.5757636  0.0000000  1.4084194  0.00000000
 [6,]  0.0000000  0.0000000  0.0000000  0.00000000
 [7,]  0.0000000 -1.6312192  0.0000000  0.00000000
 [8,]  0.6103659  0.0000000  0.9642998  0.00000000
 [9,]  0.0000000  0.0000000  0.6347054  0.00000000
[10,] -0.7625292  0.0000000  0.0000000  0.00000000
[11,]  0.0000000  0.0000000  0.0000000  0.00000000
[12,]  0.0000000  0.0000000  0.0000000  0.00000000
[13,]  0.0000000 -0.5893601 -0.4860660  0.00000000
[14,] -0.5181898  0.5908579  0.8997487  0.00000000
[15,] -0.8125515  0.0000000  1.0642697  0.00000000
[16,]  0.0000000  0.6264798  0.0000000  0.00000000
[17,]  0.0000000  0.0000000  0.0000000  0.00000000
[18,]  0.0000000  0.8937895  0.0000000 -0.49780690
[19,]  0.0000000 -0.4880647  0.8075460  0.00000000
[20,]  0.0000000  0.0000000  0.9486059  0.00000000
[21,]  0.0000000 -1.2156578  0.8194490 -0.37508656
[22,] -0.5820401 -1.3141700  0.0000000  0.00000000
[23,]  0.0000000 -0.4583100 -1.1170579  0.00000000
[24,]  0.0000000  0.0000000  0.8691571  0.00000000
[25,]  0.6979654  0.7727857  0.0000000  0.00000000
[26,] -1.1218160  0.0000000 -0.5814552  0.00000000
[27,]  0.6363926  0.0000000  0.0000000  0.00000000
[28,]  0.0000000  0.0000000  0.0000000  0.00000000
[29,]  0.0000000  0.0000000  0.0000000 -0.07539457
[30,]  0.5753153 -0.4299747  0.7902364  0.00000000
[31,]  0.0000000  0.0000000  0.0000000  0.00000000
[32,]  0.0000000 -0.9275881  1.3339093  0.00000000
[33,]  0.0000000  0.0000000  0.0000000  0.58736832
[34,] -0.5881214 -1.5799250  0.0000000  0.00000000
[35,] -0.4829636  0.8068899  0.0000000  0.00000000
[36,]  0.5944079  0.4666419 -1.1378217  0.00000000
[37,]  0.0000000  0.0000000  1.1984947  0.00000000
[38,]  0.0000000  0.0000000  0.0000000  0.00000000
[39,]  0.0000000 -0.7044168  0.0000000  0.00000000
[40,]  0.0000000  0.5691910 -0.5225658  0.00000000
[41,] -1.3317872  1.2519444  0.0000000 -2.40737717
[42,] -0.9613837  1.7551348  2.1098573 -1.63220800
[43,]  0.0000000  0.8778529  0.3777732  0.00000000
[44,]  0.6183111  0.0000000  0.0000000  0.00000000
case
  1 
594 
q_c_seed 1 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.3580741
[1] 0.3303188
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.0611479 -1.2393675 -1.7969224  1.4317210
 [2,]  1.3589251 -1.9495576 -1.7934341  1.2284251
 [3,]  0.9425789 -0.8233700 -1.9605198  0.6433099
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000  0.0000000  1.5615348
 [6,]  0.0000000  0.0000000  0.0000000  0.0000000
 [7,]  0.0000000 -0.6500006  0.0000000  0.0000000
 [8,]  0.3765991  0.0000000  0.0000000  0.6607272
 [9,]  0.0000000  0.0000000  0.0000000  0.6237046
[10,]  0.0000000  0.0000000  0.0000000  0.0000000
[11,]  1.2129531 -0.7124252  0.0000000  0.6878930
[12,]  0.0000000 -1.0136162  0.0000000  0.0000000
[13,]  0.6883916  0.0000000  0.0000000  0.0000000
[14,] -0.4798284  0.0000000 -0.4464101  0.0000000
[15,]  0.7426325  0.0000000  0.0000000  0.0000000
[16,]  0.0000000 -0.8180431  0.0000000  0.0000000
[17,] -0.5961939  0.0000000  0.0000000 -0.6721478
[18,]  0.0000000 -0.8023021  0.0000000  0.0000000
[19,]  0.7272364 -0.4879734  0.0000000  0.0000000
[20,]  0.7854061  0.0000000  0.0000000  0.0000000
[21,]  0.8344349 -1.3301061 -0.7401416  0.6040407
[22,] -0.6708843  0.0000000  0.0000000 -0.6817319
[23,]  0.5688264 -0.9687272  0.0000000  0.0000000
[24,]  0.0000000  0.0000000  0.0000000  0.0000000
[25,] -0.6485851  0.0000000  0.0000000  0.0000000
[26,] -0.5533336  0.0000000  0.0000000 -1.2169014
[27,]  0.9170369 -1.0720680  0.0000000 -0.4637882
[28,] -1.2087302  1.0793041  0.0000000  0.0000000
[29,]  1.3376341 -0.6042743  0.0000000  0.4006930
[30,]  0.5006856  0.5243574  0.0000000  0.0000000
[31,]  1.5064486  0.7070011  0.0000000  0.6211350
[32,]  0.0000000  0.0000000  0.0000000  1.0527334
[33,]  1.1692499  0.0000000  0.5241844  0.6503304
[34,]  0.0000000  0.0000000  0.0000000  0.0000000
[35,] -0.3413671  0.0000000  0.0000000  0.0000000
[36,]  0.0000000 -0.8114889  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,]  0.0000000  0.5297230  0.0000000  0.0000000
[39,]  0.0000000  0.0000000  0.0000000  0.4062123
[40,]  0.0000000  0.0000000  0.0000000 -0.7741015
[41,]  1.9208160 -1.3925804 -2.0268360  1.1609186
[42,]  2.2025855 -1.7508726 -1.2565630  2.0850939
[43,]  0.8306690  0.0000000  0.0000000  0.5258604
[44,] -0.6425816  0.6630887  0.0000000  0.7718554
case
  1 
594 
q_c_seed 2 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.3022326
[1] 0.2956366
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.6528329 -1.8210359 -0.4780051  1.3808622
 [2,]  1.3401560 -1.8384913 -0.9153189  2.6116440
 [3,]  0.6036670 -2.1453003 -0.7335091  1.5651394
 [4,]  0.0000000  0.0000000  0.4222117  0.0000000
 [5,]  0.7368699  0.0000000 -0.6926854  0.0000000
 [6,]  0.0000000  0.0000000 -0.7655409 -1.3619983
 [7,]  0.0000000  0.0000000 -0.6777326  0.0000000
 [8,]  0.0000000  0.4419818  0.4946779  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000  0.0000000
[11,]  0.8892635  0.0000000  0.0000000  0.0000000
[12,]  0.8150915  0.0000000  0.0000000 -0.6474049
[13,] -0.5262799  0.0000000  0.0000000  0.0000000
[14,]  0.6570564  0.0000000 -0.8353315  0.0000000
[15,]  0.0000000  0.0000000  0.0000000  0.0000000
[16,]  0.0000000  0.0000000  0.0000000 -1.2484619
[17,] -0.5669847  0.0000000  0.0000000  0.0000000
[18,] -0.6333222  0.0000000 -0.5627564  0.0000000
[19,]  0.0000000  0.0000000  0.6979389  0.0000000
[20,]  0.0000000  0.0000000  0.0000000  0.5510272
[21,]  0.7061482 -0.9319457  0.0000000  0.0000000
[22,] -0.4043716  0.0000000  0.0000000 -0.9816288
[23,]  0.0000000 -0.4472087 -0.7231072 -0.7046628
[24,]  0.0000000  0.0000000  0.8976153 -0.5661605
[25,]  0.0000000  0.0000000  0.0000000  0.0000000
[26,] -0.7132248  0.0000000 -0.7188941  0.0000000
[27,] -0.6878466  0.0000000  0.6430357  0.0000000
[28,]  0.0000000  0.0000000  0.8768688 -0.7454440
[29,]  0.0000000  0.0000000  0.0000000  1.0829250
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,]  1.1126474  0.0000000  0.0000000  0.9046405
[32,]  0.7051843  0.0000000 -1.0140926  0.0000000
[33,]  1.0209220  0.5951094  0.0000000  0.0000000
[34,]  0.0000000  0.0000000 -0.4588795 -1.2665927
[35,]  0.0000000  0.0000000 -0.5656081  0.0000000
[36,] -0.4958098  0.0000000  0.7521698  0.0000000
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,]  0.4391720  0.0000000  0.8768773  0.0000000
[39,]  0.0000000  0.4562206  0.0000000 -0.5173866
[40,] -0.3959854  0.0000000 -0.8837800  0.0000000
[41,]  1.2390804 -2.6360922 -1.5390924  2.3355882
[42,]  2.2843144 -1.9008983  0.8348820  1.6031650
[43,]  0.6600152  0.0000000  0.0000000  0.0000000
[44,]  0.0000000  0.0000000  0.6257118  0.4857121
case
  1 
594 
q_c_seed 3 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.2815295
[1] 0.3291871
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.7136998  0.7477015 -0.4904414  0.0000000
 [2,]  0.0000000  2.4254993  0.0000000 -1.1052772
 [3,]  0.0000000  1.9187553  0.7679133 -1.4805264
 [4,]  1.6976834  0.0000000  1.1618452  0.0000000
 [5,]  0.0000000 -0.4994842  1.3161445  0.0000000
 [6,]  0.0000000 -0.5024882 -0.7832789  0.0000000
 [7,] -0.6241857  0.0000000  0.0000000  0.3596085
 [8,]  0.6972605  0.0000000  1.4942456 -0.8414048
 [9,]  0.0000000  0.0000000  0.6168581 -0.8651081
[10,] -0.9388214  0.0000000  1.1307347  0.0000000
[11,]  0.0000000  1.1594989  0.0000000  0.0000000
[12,]  0.0000000  0.0000000  0.6163767 -0.5427382
[13,]  0.3679687  0.3429748  0.4746893  0.0000000
[14,]  0.0000000  0.0000000  0.0000000 -1.0971011
[15,]  1.4095568  0.7040633  0.5460437 -1.7008139
[16,]  0.0000000 -0.7840536  0.0000000  0.6276007
[17,] -0.4777007 -1.1883634  0.0000000  0.6741619
[18,]  0.0000000  0.0000000 -0.5508150  0.0000000
[19,]  0.0000000  0.0000000  0.7633933  0.0000000
[20,]  0.5422337  0.0000000  0.0000000  0.0000000
[21,]  1.1709749 -0.6969231  0.0000000 -1.2069939
[22,]  0.0000000  0.0000000  0.3657901  0.0000000
[23,] -1.0965558  0.0000000  0.0000000  0.0000000
[24,]  0.9164989 -0.5496570  0.7155417  0.0000000
[25,] -1.2468824  0.5232605 -0.9678708  0.0000000
[26,] -1.0385832  0.0000000 -1.0730039  0.0000000
[27,]  0.5834723  0.7944473  0.0000000  0.0000000
[28,]  0.0000000  0.0000000  0.5274239  0.5171172
[29,]  0.6576054  0.5237182 -0.8290281  0.0000000
[30,]  0.4000050  0.0000000  0.0000000  0.7564701
[31,]  0.0000000  0.0000000  0.0000000 -0.7696691
[32,]  0.6054593 -1.1811351  0.4967941 -0.6604949
[33,] -0.8209088  0.4317195  0.7138619  0.0000000
[34,]  0.7621671 -0.8005302  0.0000000 -0.6801326
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.0000000  0.0000000  0.0000000
[37,]  0.3850966  0.0000000  0.6187809  1.2367187
[38,]  0.6367084  0.0000000  0.7545759  0.0000000
[39,]  0.0000000 -0.9560264  0.0000000  0.0000000
[40,] -1.1260963  0.0000000 -0.7593147  0.0000000
[41,]  0.0000000  1.8792580 -0.6218419 -1.4657002
[42,]  0.8784720  1.1636192  1.1423275  0.0000000
[43,]  0.0000000  0.7279655  0.0000000  1.1112448
[44,]  0.0000000  0.0000000  0.0000000  0.0000000
case
  1 
594 
q_c_seed 4 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.3407
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.8053725  1.7461673  0.0000000 -1.5060427
 [2,] -0.7986583  2.0287795  1.4667775 -1.0889655
 [3,] -0.8449298  1.5260974  0.7471955 -1.3927406
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000  1.1018467  0.0000000
 [6,] -0.5211107  0.0000000  0.0000000  0.0000000
 [7,]  0.0000000  0.0000000 -0.6494471  0.0000000
 [8,]  1.1564918  0.0000000  0.3854922  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000 -0.5080836
[10,]  0.0000000  0.0000000 -1.3944586 -0.5571587
[11,]  0.0000000  0.3961193  1.5809649  0.0000000
[12,]  0.0000000  0.0000000  0.0000000 -0.5149934
[13,]  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000  0.6087894  0.6387710  0.0000000
[15,]  0.0000000  0.0000000  1.5999158  0.0000000
[16,]  0.0000000  0.0000000  0.0000000  0.0000000
[17,]  0.0000000  0.0000000 -0.5494620  0.9131463
[18,] -0.6332576  0.0000000  0.0000000 -0.7023471
[19,]  0.7440456  0.0000000  0.4266030  0.0000000
[20,]  0.0000000  0.0000000  1.8954410  0.0000000
[21,]  0.0000000  0.0000000 -0.4480918 -0.6052285
[22,]  0.0000000  0.0000000 -1.1441055 -1.0325097
[23,] -1.2226638  0.0000000  0.0000000  0.0000000
[24,]  0.0000000  0.0000000 -0.6575765  0.0000000
[25,] -0.5323209  0.0000000  0.0000000  0.0000000
[26,] -1.0694027 -0.4862663  0.0000000  0.0000000
[27,]  0.0000000 -0.3713789  0.8657610  0.8828017
[28,]  0.0000000  0.0000000  0.0000000  0.0000000
[29,]  0.0000000  0.0000000  1.6160161  0.0000000
[30,]  0.4606069  0.0000000  0.0000000  0.6303286
[31,]  0.0000000  0.4265933  1.3265877  0.0000000
[32,] -0.8740519  0.0000000  0.5924379  0.8279001
[33,]  0.0000000  0.0000000  0.0000000  0.0000000
[34,]  0.0000000  0.0000000 -1.4602406 -0.9319716
[35,] -0.4633744  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.0000000 -0.6713133  0.0000000
[37,]  0.6617191  0.0000000  0.0000000  0.0000000
[38,]  0.8727703  0.0000000  0.5268106  0.0000000
[39,]  0.0000000  0.4511082 -0.8380644 -0.7475371
[40,] -0.5919352 -0.4270530 -0.6022421  0.0000000
[41,] -1.4078712  2.4874471  1.3636782 -1.3445726
[42,]  1.1067933  2.5756703  1.7585650 -1.8616175
[43,] -0.5265722  0.0000000  0.8436833 -0.6026073
[44,]  0.9898392  0.6710837 -0.7223579  0.0000000
case
  1 
594 
q_c_seed 5 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.3754438
[1] 0.4018153
[1] "15 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.7540479  1.4138357 -1.3788531  0.0000000
 [2,] -1.5642123  1.5666558 -0.7306862  0.4269141
 [3,]  0.0000000  1.5926417 -2.2817967  0.9401534
 [4,]  0.9979210  0.0000000  0.0000000  0.8548936
 [5,]  0.0000000 -0.5266220  0.0000000  0.8478006
 [6,]  0.0000000  0.0000000  0.0000000 -0.4894298
 [7,]  0.0000000  0.0000000  0.7680004  0.0000000
 [8,]  0.0000000  0.0000000  0.0000000  0.7988028
 [9,]  0.0000000  0.0000000  0.0000000  0.5030842
[10,]  0.0000000  0.0000000  0.0000000  0.7725199
[11,]  0.0000000  1.1149500  0.0000000  0.0000000
[12,]  0.0000000  0.0000000  0.0000000  0.7804790
[13,]  0.6408642  0.0000000  0.0000000  0.4450926
[14,] -0.5127229  0.0000000 -0.4489422  0.0000000
[15,]  0.5408208  0.5574619 -2.0899415  0.0000000
[16,]  0.0000000  0.0000000  0.0000000  0.0000000
[17,]  1.0912118 -0.7344764  0.5468245  0.0000000
[18,] -0.7984934  0.0000000  0.0000000  0.0000000
[19,]  0.0000000  0.5703356  0.0000000  0.8325279
